trip_id,trip_type,requested_wave_label,rejection_reason,rejection_reason_counts,assigned_passengers,peak_load,stop_count,occupancy_pct
REP_0037,OUT,2026-04-11 18:00,duty_span_block,"{""buffer_violation"": 55, ""duty_span_block"": 75}",6,6,1,27.27
REP_0038,OUT,2026-04-11 18:00,duty_span_block,"{""buffer_violation"": 55, ""duty_span_block"": 75}",5,5,1,22.73
REP_0039,OUT,2026-04-11 18:00,duty_span_block,"{""buffer_violation"": 55, ""duty_span_block"": 75}",4,4,1,18.18
REP_0040,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",2,2,1,9.09
REP_0041,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",2,2,1,9.09
REP_0042,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",2,2,1,9.09
REP_0043,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",2,2,1,9.09
REP_0044,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",2,2,1,9.09
REP_0045,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
REP_0046,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
REP_0047,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
REP_0048,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
REP_0049,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
REP_0050,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
REP_0051,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
REP_0052,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
REP_0053,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
REP_0054,OUT,2026-04-11 18:00,small_isolated_demand,"{""buffer_violation"": 55, ""duty_span_block"": 75}",1,1,1,4.55
